ndaa_year,ndaa_section,paragraph,section_title,status,case_number,frn_citation,fr_date
FY24,2881,,Increase of limitation on fee for architectural and engineering services procured by military departments,Implemented,2024-D019,89 FR 53502,06/27/24
FY24,872,,Extension of pilot program to incentivize contracting with employee-owned businesses,Implemented,2024-D004,89 FR 82183,10/10/24
FY24,865,,Consideration of the past performance of affiliate companies of small business concerns,Implemented,2024-D016,89 FR 90237,11/15/24
FY24,854,,Modification of effective date for expansion on the prohibition on acquiring certain metal products,Implemented,2021-D015,89 FR 46816,05/30/24
FY24,853,,Modifications to the procurement technical assistance program,Implemented,2024-D006,89 FR 82188,10/10/24
FY23,1411,,Reform of the strategic and critical materials stock piling,Implemented,2023-D014,89 FR 66286,08/15/24
FY23,856,,Codification of the DoD Mentor Protégé Program,Implemented,2023-D011,89 FR 20874,03/26/24
FY23,855,,Prohibition on certain procurements from the Xinjiang Uyghur Autonomous Region,Implemented,2023-D015,88 FR 73238,10/25/23
FY23,853,,Requirements for the procurement of certain components for certain naval vessels and auxiliary ships.,Implemented,2021-D022,89 FR 46811,05/30/24
FY23,851,,Modification to the national technology and industrial base,Implemented,2023-D005,88 FR 46906,07/20/23
FY23,842,,Modification of authority of DoD to carry out certain prototype projects,Implemented,2023-D006,88 FR 33834,05/25/23
FY23,822,"(a)(2)
(a)(3)",Limitation of authority regarding extraordinary contractual actions,Implemented,2023-007,89 FR 61337,07/30/24
FY23,808,,Use of fixed-price type contracts for certain major defense acquisition programs,Implemented,2023-D009,89 FR 31656,04/25/24
FY23,803,,Data requirements for commercial products for major weapon systems,Implemented,2023-D010,89 FR 46805,05/30/24
FY23,802,,Task and delivery order contracting for architectural and engineering services,Implemented,2023-D007,89 FR 103366,12/18/24
FY22,1701,,"Technical, conforming, and clerical amendments related to Title XVIII of the Fiscal Year 2021 NDAA",Open,2023-D003,"87 FR 73894
87 FR 76988","12/01/2022
12/16/2022"
FY22,874,,Pilot Program to incentivize contracting with Employee-Owned Business,Implemented,"2023-D017
2024-D004",89 FR 82183,10/10/24
FY22,861,,Exemption of certain contracts from the periodic inflation adjustments to the acquisition-related dollar threshold,Implemented,2022-002,88 FR 25476,04/26/23
FY22,855,,Employment transparency regarding individuals who perform work in the People's Republic of China,Implemented,2022-D010,88 FR 12861,03/01/23
FY22,843,,Assuring integrity of overseas fuel supplies,Implemented,2022-D013,89 FR 78997,09/26/24
FY22,822,,Modification of prize authority for advanced technology achievements,Implemented,2022-D014,89 FR 79000,09/26/24
FY22,817,,Repeal of preference for fixed-price contracts,Implemented,2022-D007,87 FR 65512,10/28/22
FY22,816,,Limitation on procurement of welded shipboard anchor and mooring chain for naval vessels.,Implemented,2021-D022,89 FR 46811,05/30/24
