ndaa_year,ndaa_section,paragraph,section_title,status,case_number,frn_citation,fr_date,fr_title,fr_body_html_url
FY24,2881,,Increase of limitation on fee for architectural and engineering services procured by military departments,Implemented,2024-D019,89 FR 53502,06/27/24,Defense Federal Acquisition Regulation Supplement: Architect and Engineering Service Fees (DFARS Case 2024-D019),https://www.federalregister.gov/documents/full_text/html/2024/06/27/2024-13863.html
FY24,872,,Extension of pilot program to incentivize contracting with employee-owned businesses,Implemented,2024-D004,89 FR 82183,10/10/24,Defense Federal Acquisition Regulation Supplement: Pilot Program To Incentivize Contracting With Employee-Owned Businesses (DFARS Case 2024-D004),https://www.federalregister.gov/documents/full_text/html/2024/10/10/2024-23226.html
FY24,865,,Consideration of the past performance of affiliate companies of small business concerns,Implemented,2024-D016,89 FR 90237,11/15/24,Defense Federal Acquisition Regulation: Past Performance of Affiliate Companies of Small Business Concerns (DFARS Case 2024-D016),https://www.federalregister.gov/documents/full_text/html/2024/11/15/2024-26055.html
FY24,854,,Modification of effective date for expansion on the prohibition on acquiring certain metal products,Implemented,2021-D015,89 FR 46816,05/30/24,Defense Federal Acquisition Regulation Supplement: Restriction on Certain Metal Products (DFARS Case 2021-D015),https://www.federalregister.gov/documents/full_text/html/2024/05/30/2024-11513.html
FY24,853,,Modifications to the procurement technical assistance program,Implemented,2024-D006,89 FR 82188,10/10/24,Defense Federal Acquisition Regulation Supplement: Procurement Technical Assistance Program (DFARS Case 2024-D006),https://www.federalregister.gov/documents/full_text/html/2024/10/10/2024-23227.html
FY23,1411,,Reform of the strategic and critical materials stock piling,Implemented,2023-D014,89 FR 66286,08/15/24,Defense Federal Acquisition Regulation Supplement: Strategic and Critical Materials Stock Piling Act Reform (DFARS Case 2023-D014),https://www.federalregister.gov/documents/full_text/html/2024/08/15/2024-18107.html
FY23,856,,Codification of the DoD Mentor Protégé Program,Implemented,2023-D011,89 FR 20874,03/26/24,Defense Federal Acquisition Regulation Supplement: DoD Mentor-Protégé Program (DFARS Case 2023-D011),https://www.federalregister.gov/documents/full_text/html/2024/03/26/2024-06005.html
FY23,855,,Prohibition on certain procurements from the Xinjiang Uyghur Autonomous Region,Implemented,2023-D015,88 FR 73238,10/25/23,Defense Federal Acquisition Regulation Supplement: Prohibition on Certain Procurements From the Xinjiang Uyghur Autonomous Region (DFARS Case 2023-D015),https://www.federalregister.gov/documents/full_text/html/2023/10/25/2023-23433.html
FY23,853,,Requirements for the procurement of certain components for certain naval vessels and auxiliary ships.,Implemented,2021-D022,89 FR 46811,05/30/24,Defense Federal Acquisition Regulation Supplement: Limitation on the Acquisition of Certain Goods Other Than United States Goods (DFARS Case 2021-D022),https://www.federalregister.gov/documents/full_text/html/2024/05/30/2024-11514.html
FY23,851,,Modification to the national technology and industrial base,Implemented,2023-D005,88 FR 46906,07/20/23,Defense Federal Acquisition Regulation Supplement: Modification to the National Technology and Industrial Base (DFARS Case 2023-D005),https://www.federalregister.gov/documents/full_text/html/2023/07/20/2023-15155.html
FY23,842,,Modification of authority of DoD to carry out certain prototype projects,Implemented,2023-D006,88 FR 33834,05/25/23,Defense Federal Acquisition Regulation Supplement: Modification of Authority of the Department of Defense To Carry Out Certain Prototype Projects (DFARS Case 2023-D006),https://www.federalregister.gov/documents/full_text/html/2023/05/25/2023-11140.html
